Time,Temperature 
 08/12/09 2:00 PM ,19.00 
 08/12/09 3:00 PM ,20.00 
 08/12/09 4:00 PM ,20.50 
 08/12/09 5:00 PM ,21.50 
 08/12/09 6:00 PM ,22.00 
 08/12/09 7:00 PM ,22.00 
 08/12/09 8:00 PM ,22.50 
 08/12/09 9:00 PM ,22.50 
 08/12/09 10:00 PM ,22.00 
 08/12/09 11:00 PM ,22.00 
 08/13/09 12:00 AM ,21.00 
 08/13/09 1:00 AM ,20.50 
 08/13/09 2:00 AM ,20.00 
 08/13/09 3:00 AM ,19.00 
 08/13/09 4:00 AM ,18.50 
 08/13/09 5:00 AM ,17.50 
 08/13/09 6:00 AM ,17.00 
 08/13/09 7:00 AM ,16.00 
 08/13/09 8:00 AM ,16.00 
 08/13/09 9:00 AM ,16.00 
 08/13/09 10:00 AM ,16.50 
 08/13/09 11:00 AM ,17.00 
 08/13/09 12:00 PM ,17.50 
 08/13/09 1:00 PM ,18.00 
 08/13/09 2:00 PM ,18.50 
 08/13/09 3:00 PM ,19.50 
 08/13/09 4:00 PM ,20.00 
 08/13/09 5:00 PM ,21.00 
 08/13/09 6:00 PM ,21.50 
 08/13/09 7:00 PM ,21.50 
 08/13/09 8:00 PM ,21.50 
 08/13/09 9:00 PM ,21.50 
 08/13/09 10:00 PM ,21.00 
 08/13/09 11:00 PM ,20.50 
 08/14/09 12:00 AM ,19.50 
 08/14/09 1:00 AM ,19.00 
 08/14/09 2:00 AM ,18.50 
 08/14/09 3:00 AM ,18.00 
 08/14/09 4:00 AM ,17.50 
 08/14/09 5:00 AM ,17.50 
 08/14/09 6:00 AM ,17.00 
 08/14/09 7:00 AM ,16.50 
 08/14/09 8:00 AM ,16.00 
 08/14/09 9:00 AM ,16.00 
 08/14/09 10:00 AM ,16.00 
 08/14/09 11:00 AM ,16.50 
 08/14/09 12:00 PM ,17.00 
 08/14/09 1:00 PM ,17.50 
 08/14/09 2:00 PM ,18.00 
 08/14/09 3:00 PM ,19.00 
 08/14/09 4:00 PM ,19.50 
 08/14/09 5:00 PM ,20.50 
 08/14/09 6:00 PM ,21.00 
 08/14/09 7:00 PM ,21.00 
 08/14/09 8:00 PM ,21.00 
 08/14/09 9:00 PM ,21.00 
 08/14/09 10:00 PM ,20.50 
 08/14/09 11:00 PM ,20.00 
 08/15/09 12:00 AM ,19.50 
 08/15/09 1:00 AM ,19.00 
 08/15/09 2:00 AM ,18.00 
 08/15/09 3:00 AM ,17.50 
 08/15/09 4:00 AM ,17.00 
 08/15/09 5:00 AM ,17.00 
 08/15/09 6:00 AM ,16.50 
 08/15/09 7:00 AM ,16.00 
 08/15/09 8:00 AM ,16.00 
 08/15/09 9:00 AM ,15.50 
 08/15/09 10:00 AM ,15.50 
 08/15/09 11:00 AM ,16.00 
 08/15/09 12:00 PM ,16.50 
 08/15/09 1:00 PM ,17.00 
 08/15/09 2:00 PM ,18.00 
 08/15/09 3:00 PM ,19.00 
 08/15/09 4:00 PM ,20.00 
 08/15/09 5:00 PM ,21.00 
 08/15/09 6:00 PM ,21.50 
 08/15/09 7:00 PM ,21.50 
 08/15/09 8:00 PM ,22.00 
 08/15/09 9:00 PM ,21.50 
 08/15/09 10:00 PM ,21.00 
 08/15/09 11:00 PM ,20.50 
 08/16/09 12:00 AM ,20.50 
 08/16/09 1:00 AM ,20.00 
 08/16/09 2:00 AM ,19.00 
 08/16/09 3:00 AM ,18.50 
 08/16/09 4:00 AM ,18.00 
 08/16/09 5:00 AM ,17.00 
 08/16/09 6:00 AM ,16.50 
 08/16/09 7:00 AM ,16.00 
 08/16/09 8:00 AM ,16.00 
 08/16/09 9:00 AM ,16.00 
 08/16/09 10:00 AM ,16.00 
 08/16/09 11:00 AM ,16.50 
 08/16/09 12:00 PM ,17.00 
 08/16/09 1:00 PM ,18.00 
 08/16/09 2:00 PM ,18.50 
 08/16/09 3:00 PM ,19.50 
 08/16/09 4:00 PM ,20.00 
 08/16/09 5:00 PM ,21.00 
 08/16/09 6:00 PM ,21.50 
 08/16/09 7:00 PM ,21.50 
 08/16/09 8:00 PM ,21.50 
 08/16/09 9:00 PM ,21.50 
 08/16/09 10:00 PM ,21.00 
 08/16/09 11:00 PM ,21.00 
 08/17/09 12:00 AM ,20.50 
 08/17/09 1:00 AM ,20.50 
 08/17/09 2:00 AM ,20.00 
 08/17/09 3:00 AM ,19.50 
 08/17/09 4:00 AM ,18.50 
 08/17/09 5:00 AM ,18.00 
 08/17/09 6:00 AM ,17.50 
 08/17/09 7:00 AM ,17.00 
 08/17/09 8:00 AM ,16.50 
 08/17/09 9:00 AM ,16.00 
 08/17/09 10:00 AM ,16.50 
 08/17/09 11:00 AM ,16.50 
 08/17/09 12:00 PM ,17.50 
 08/17/09 1:00 PM ,18.00 
 08/17/09 2:00 PM ,19.00 
 08/17/09 3:00 PM ,19.50 
 08/17/09 4:00 PM ,20.50 
 08/17/09 5:00 PM ,21.00 
 08/17/09 6:00 PM ,21.50 
 08/17/09 7:00 PM ,22.00 
 08/17/09 8:00 PM ,22.00 
 08/17/09 9:00 PM ,22.00 
 08/17/09 10:00 PM ,21.50 
 08/17/09 11:00 PM ,21.50 
 08/18/09 12:00 AM ,21.00 
 08/18/09 1:00 AM ,20.50 
 08/18/09 2:00 AM ,20.00 
 08/18/09 3:00 AM ,19.50 
 08/18/09 4:00 AM ,19.00 
 08/18/09 5:00 AM ,18.50 
 08/18/09 6:00 AM ,18.00 
 08/18/09 7:00 AM ,17.50 
 08/18/09 8:00 AM ,17.00 
 08/18/09 9:00 AM ,17.00 
 08/18/09 10:00 AM ,17.00 
 08/18/09 11:00 AM ,17.50 
 08/18/09 12:00 PM ,18.00 
 08/18/09 1:00 PM ,18.50 
 08/18/09 2:00 PM ,19.50 
 08/18/09 3:00 PM ,20.50 
 08/18/09 4:00 PM ,21.50 
 08/18/09 5:00 PM ,22.00 
 08/18/09 6:00 PM ,23.00 
 08/18/09 7:00 PM ,23.50 
 08/18/09 8:00 PM ,23.50 
 08/18/09 9:00 PM ,23.00 
 08/18/09 10:00 PM ,22.50 
 08/18/09 11:00 PM ,22.00 
 08/19/09 12:00 AM ,21.00 
 08/19/09 1:00 AM ,20.00 
 08/19/09 2:00 AM ,19.50 
 08/19/09 3:00 AM ,18.50 
 08/19/09 4:00 AM ,18.00 
 08/19/09 5:00 AM ,17.00 
 08/19/09 6:00 AM ,16.50 
 08/19/09 7:00 AM ,16.00 
 08/19/09 8:00 AM ,16.00 
 08/19/09 9:00 AM ,16.00 
 08/19/09 10:00 AM ,16.50 
 08/19/09 11:00 AM ,17.00 
 08/19/09 12:00 PM ,18.00 
 08/19/09 1:00 PM ,19.00 
 08/19/09 2:00 PM ,20.00 
 08/19/09 3:00 PM ,21.00 
 08/19/09 4:00 PM ,22.00 
 08/19/09 5:00 PM ,23.00 
 08/19/09 6:00 PM ,23.50 
 08/19/09 7:00 PM ,24.00 
 08/19/09 8:00 PM ,24.00 
 08/19/09 9:00 PM ,24.00 
 08/19/09 10:00 PM ,23.50 
 08/19/09 11:00 PM ,22.50 
 08/20/09 12:00 AM ,22.00 
 08/20/09 1:00 AM ,21.50 
 08/20/09 2:00 AM ,21.00 
 08/20/09 3:00 AM ,20.50 
 08/20/09 4:00 AM ,19.50 
 08/20/09 5:00 AM ,19.00 
 08/20/09 6:00 AM ,18.50 
 08/20/09 7:00 AM ,18.00 
 08/20/09 8:00 AM ,17.50 
 08/20/09 9:00 AM ,17.50 
 08/20/09 10:00 AM ,17.50 
 08/20/09 11:00 AM ,18.00 
 08/20/09 12:00 PM ,19.00 
 08/20/09 1:00 PM ,20.00 
 08/20/09 2:00 PM ,21.00 
 08/20/09 3:00 PM ,22.00 
 08/20/09 4:00 PM ,23.00 
 08/20/09 5:00 PM ,24.00 
 08/20/09 6:00 PM ,24.50 
 08/20/09 7:00 PM ,24.50 
 08/20/09 8:00 PM ,24.50 
 08/20/09 9:00 PM ,24.50 
 08/20/09 10:00 PM ,24.00 
 08/20/09 11:00 PM ,23.50 
 08/21/09 12:00 AM ,23.00 
 08/21/09 1:00 AM ,22.50 
 08/21/09 2:00 AM ,22.00 
 08/21/09 3:00 AM ,21.50 
 08/21/09 4:00 AM ,21.00 
 08/21/09 5:00 AM ,20.00 
 08/21/09 6:00 AM ,19.50 
 08/21/09 7:00 AM ,19.00 
 08/21/09 8:00 AM ,18.50 
 08/21/09 9:00 AM ,18.00 
 08/21/09 10:00 AM ,18.00 
 08/21/09 11:00 AM ,18.50 
 08/21/09 12:00 PM ,18.50 
 08/21/09 1:00 PM ,19.00 
 08/21/09 2:00 PM ,19.50 
 08/21/09 3:00 PM ,20.00 
 08/21/09 4:00 PM ,20.50 
 08/21/09 5:00 PM ,21.00 
 08/21/09 6:00 PM ,21.50 
 08/21/09 7:00 PM ,22.00 
 08/21/09 8:00 PM ,22.00 
 08/21/09 9:00 PM ,22.50 
 08/21/09 10:00 PM ,22.50 
 08/21/09 11:00 PM ,22.50 
 08/22/09 12:00 AM ,22.00 
 08/22/09 1:00 AM ,22.00 
 08/22/09 2:00 AM ,21.50 
 08/22/09 3:00 AM ,21.00 
 08/22/09 4:00 AM ,20.50 
 08/22/09 5:00 AM ,20.00 
 08/22/09 6:00 AM ,19.50 
 08/22/09 7:00 AM ,19.00 
 08/22/09 8:00 AM ,19.00 
 08/22/09 9:00 AM ,18.50 
 08/22/09 10:00 AM ,18.50 
 08/22/09 11:00 AM ,18.50 
 08/22/09 12:00 PM ,19.00 
 08/22/09 1:00 PM ,19.00 
 08/22/09 2:00 PM ,19.50 
 08/22/09 3:00 PM ,19.50 
 08/22/09 4:00 PM ,20.00 
 08/22/09 5:00 PM ,20.50 
 08/22/09 6:00 PM ,20.50 
 08/22/09 7:00 PM ,20.50 
 08/22/09 8:00 PM ,20.50 
 08/22/09 9:00 PM ,20.50 
 08/22/09 10:00 PM ,20.50 
 08/22/09 11:00 PM ,20.50 
 08/23/09 12:00 AM ,20.50 
 08/23/09 1:00 AM ,20.50 
 08/23/09 2:00 AM ,20.50 
 08/23/09 3:00 AM ,20.00 
 08/23/09 4:00 AM ,20.00 
 08/23/09 5:00 AM ,19.50 
 08/23/09 6:00 AM ,19.00 
 08/23/09 7:00 AM ,19.00 
 08/23/09 8:00 AM ,18.50 
 08/23/09 9:00 AM ,18.50 
 08/23/09 10:00 AM ,18.50 
 08/23/09 11:00 AM ,18.00 
 08/23/09 12:00 PM ,18.50 
 08/23/09 1:00 PM ,19.50 
 08/23/09 2:00 PM ,20.00 
 08/23/09 3:00 PM ,20.50 
 08/23/09 4:00 PM ,20.50 
 08/23/09 5:00 PM ,21.00 
 08/23/09 6:00 PM ,21.00 
 08/23/09 7:00 PM ,21.00 
 08/23/09 8:00 PM ,21.00 
 08/23/09 9:00 PM ,21.00 
 08/23/09 10:00 PM ,21.00 
 08/23/09 11:00 PM ,21.00 
 08/24/09 12:00 AM ,21.00 
 08/24/09 1:00 AM ,20.50 
 08/24/09 2:00 AM ,20.50 
 08/24/09 3:00 AM ,19.50 
 08/24/09 4:00 AM ,19.00 
 08/24/09 5:00 AM ,18.50 
 08/24/09 6:00 AM ,18.00 
 08/24/09 7:00 AM ,17.50 
 08/24/09 8:00 AM ,17.50 
 08/24/09 9:00 AM ,17.50 
 08/24/09 10:00 AM ,17.50 
 08/24/09 11:00 AM ,18.00 
 08/24/09 12:00 PM ,18.00 
 08/24/09 1:00 PM ,18.50 
 08/24/09 2:00 PM ,18.50 
 08/24/09 3:00 PM ,19.00 
 08/24/09 4:00 PM ,19.50 
 08/24/09 5:00 PM ,20.00 
 08/24/09 6:00 PM ,20.00 
 08/24/09 7:00 PM ,20.50 
 08/24/09 8:00 PM ,20.50 
 08/24/09 9:00 PM ,20.50 
 08/24/09 10:00 PM ,20.50 
 08/24/09 11:00 PM ,20.00 
 08/25/09 12:00 AM ,19.50 
 08/25/09 1:00 AM ,19.50 
 08/25/09 2:00 AM ,19.50 
 08/25/09 3:00 AM ,19.00 
 08/25/09 4:00 AM ,18.50 
 08/25/09 5:00 AM ,18.50 
 08/25/09 6:00 AM ,18.00 
 08/25/09 7:00 AM ,17.50 
 08/25/09 8:00 AM ,17.50 
 08/25/09 9:00 AM ,17.50 
 08/25/09 10:00 AM ,17.50 
 08/25/09 11:00 AM ,17.50 
 08/25/09 12:00 PM ,17.50 
 08/25/09 1:00 PM ,18.00 
 08/25/09 2:00 PM ,18.00 
 08/25/09 3:00 PM ,18.50 
 08/25/09 4:00 PM ,19.00 
 08/25/09 5:00 PM ,19.50 
 08/25/09 6:00 PM ,20.00 
 08/25/09 7:00 PM ,20.00 
 08/25/09 8:00 PM ,20.50 
 08/25/09 9:00 PM ,20.50 
 08/25/09 10:00 PM ,20.50 
 08/25/09 11:00 PM ,20.50 
 08/26/09 12:00 AM ,20.50 
 08/26/09 1:00 AM ,20.00 
 08/26/09 2:00 AM ,20.00 
 08/26/09 3:00 AM ,19.50 
 08/26/09 4:00 AM ,19.00 
 08/26/09 5:00 AM ,18.50 
 08/26/09 6:00 AM ,18.00 
 08/26/09 7:00 AM ,17.50 
 08/26/09 8:00 AM ,17.50 
 08/26/09 9:00 AM ,18.00 
 08/26/09 10:00 AM ,18.00 
 08/26/09 11:00 AM ,18.50 
 08/26/09 12:00 PM ,18.50 
 08/26/09 1:00 PM ,19.00 
 08/26/09 2:00 PM ,19.00 
 08/26/09 3:00 PM ,19.50 
 08/26/09 4:00 PM ,20.00 
 08/26/09 5:00 PM ,20.50 
 08/26/09 6:00 PM ,20.50 
 08/26/09 7:00 PM ,21.00 
 08/26/09 8:00 PM ,21.00 
 08/26/09 9:00 PM ,21.50 
 08/26/09 10:00 PM ,21.50 
 08/26/09 11:00 PM ,21.00 
 08/27/09 12:00 AM ,21.00 
 08/27/09 1:00 AM ,20.50 
 08/27/09 2:00 AM ,20.50 
 08/27/09 3:00 AM ,20.00 
 08/27/09 4:00 AM ,19.00 
 08/27/09 5:00 AM ,19.00 
 08/27/09 6:00 AM ,18.50 
 08/27/09 7:00 AM ,18.50 
 08/27/09 8:00 AM ,18.50 
 08/27/09 9:00 AM ,18.50 
 08/27/09 10:00 AM ,18.50 
 08/27/09 11:00 AM ,19.00 
 08/27/09 12:00 PM ,19.00 
 08/27/09 1:00 PM ,19.00 
 08/27/09 2:00 PM ,19.50 
 08/27/09 3:00 PM ,20.00 
 08/27/09 4:00 PM ,20.50 
 08/27/09 5:00 PM ,21.00 
 08/27/09 6:00 PM ,21.50 
 08/27/09 7:00 PM ,21.50 
 08/27/09 8:00 PM ,22.00 
 08/27/09 9:00 PM ,22.00 
 08/27/09 10:00 PM ,22.00 
 08/27/09 11:00 PM ,21.50 
 08/28/09 12:00 AM ,21.50 
 08/28/09 1:00 AM ,21.00 
 08/28/09 2:00 AM ,20.50 
 08/28/09 3:00 AM ,19.50 
 08/28/09 4:00 AM ,19.50 
 08/28/09 5:00 AM ,19.50 
 08/28/09 6:00 AM ,19.50 
 08/28/09 7:00 AM ,19.50 
 08/28/09 8:00 AM ,19.50 
 08/28/09 9:00 AM ,19.50 
 08/28/09 10:00 AM ,19.50 
 08/28/09 11:00 AM ,20.00 
 08/28/09 12:00 PM ,20.00 
 08/28/09 1:00 PM ,20.50 
 08/28/09 2:00 PM ,20.50 
 08/28/09 3:00 PM ,21.00 
 08/28/09 4:00 PM ,21.00 
 08/28/09 5:00 PM ,21.50 
 08/28/09 6:00 PM ,22.00 
 08/28/09 7:00 PM ,22.00 
 08/28/09 8:00 PM ,22.00 
 08/28/09 9:00 PM ,22.50 
 08/28/09 10:00 PM ,22.00 
 08/28/09 11:00 PM ,22.00 
 08/29/09 12:00 AM ,21.00 
 08/29/09 1:00 AM ,21.00 
 08/29/09 2:00 AM ,20.50 
 08/29/09 3:00 AM ,20.00 
 08/29/09 4:00 AM ,19.50 
 08/29/09 5:00 AM ,19.50 
 08/29/09 6:00 AM ,19.50 
 08/29/09 7:00 AM ,19.50 
 08/29/09 8:00 AM ,20.00 
 08/29/09 9:00 AM ,20.00 
 08/29/09 10:00 AM ,19.50 
 08/29/09 11:00 AM ,20.00 
 08/29/09 12:00 PM ,20.00 
 08/29/09 1:00 PM ,20.50 
 08/29/09 2:00 PM ,21.50 
 08/29/09 3:00 PM ,22.00 
 08/29/09 4:00 PM ,23.00 
 08/29/09 5:00 PM ,23.50 
 08/29/09 6:00 PM ,24.00 
 08/29/09 7:00 PM ,24.00 
 08/29/09 8:00 PM ,24.00 
 08/29/09 9:00 PM ,24.00 
 08/29/09 10:00 PM ,23.50 
 08/29/09 11:00 PM ,23.00 
 08/30/09 12:00 AM ,22.50 
 08/30/09 1:00 AM ,22.50 
 08/30/09 2:00 AM ,22.00 
 08/30/09 3:00 AM ,21.50 
 08/30/09 4:00 AM ,21.00 
 08/30/09 5:00 AM ,20.50 
 08/30/09 6:00 AM ,20.00 
 08/30/09 7:00 AM ,19.50 
 08/30/09 8:00 AM ,19.00 
 08/30/09 9:00 AM ,18.50 
 08/30/09 10:00 AM ,18.50 
 08/30/09 11:00 AM ,19.00 
 08/30/09 12:00 PM ,19.00 
 08/30/09 1:00 PM ,19.50 
 08/30/09 2:00 PM ,20.00 
 08/30/09 3:00 PM ,20.50 
 08/30/09 4:00 PM ,21.00 
 08/30/09 5:00 PM ,21.50 
 08/30/09 6:00 PM ,21.50 
 08/30/09 7:00 PM ,22.00 
 08/30/09 8:00 PM ,22.00 
 08/30/09 9:00 PM ,22.00 
 08/30/09 10:00 PM ,21.50 
 08/30/09 11:00 PM ,21.50 
 08/31/09 12:00 AM ,21.50 
 08/31/09 1:00 AM ,21.00 
 08/31/09 2:00 AM ,21.00 
 08/31/09 3:00 AM ,21.00 
 08/31/09 4:00 AM ,21.00 
 08/31/09 5:00 AM ,20.50 
 08/31/09 6:00 AM ,20.50 
 08/31/09 7:00 AM ,20.00 
 08/31/09 8:00 AM ,19.50 
 08/31/09 9:00 AM ,19.50 
 08/31/09 10:00 AM ,19.50 
 08/31/09 11:00 AM ,19.50 
 08/31/09 12:00 PM ,20.00 
 08/31/09 1:00 PM ,20.00 
 08/31/09 2:00 PM ,20.50 
 08/31/09 3:00 PM ,21.00 
 08/31/09 4:00 PM ,21.00 
 08/31/09 5:00 PM ,21.50 
 08/31/09 6:00 PM ,21.50 
 08/31/09 7:00 PM ,21.50 
 08/31/09 8:00 PM ,21.50 
 08/31/09 9:00 PM ,21.50 
 08/31/09 10:00 PM ,21.00 
 08/31/09 11:00 PM ,20.50 
 09/01/09 12:00 AM ,20.50 
 09/01/09 1:00 AM ,20.00 
 09/01/09 2:00 AM ,19.50 
 09/01/09 3:00 AM ,19.00 
 09/01/09 4:00 AM ,18.50 
 09/01/09 5:00 AM ,18.00 
 09/01/09 6:00 AM ,17.50 
 09/01/09 7:00 AM ,17.00 
 09/01/09 8:00 AM ,16.50 
 09/01/09 9:00 AM ,16.50 
 09/01/09 10:00 AM ,16.50 
 09/01/09 11:00 AM ,16.50 
 09/01/09 12:00 PM ,17.00 
 09/01/09 1:00 PM ,17.50 
 09/01/09 2:00 PM ,18.00 
 09/01/09 3:00 PM ,18.50 
 09/01/09 4:00 PM ,19.00 
 09/01/09 5:00 PM ,19.50 
 09/01/09 6:00 PM ,20.00 
 09/01/09 7:00 PM ,20.50 
 09/01/09 8:00 PM ,21.00 
 09/01/09 9:00 PM ,21.00 
 09/01/09 10:00 PM ,21.00 
 09/01/09 11:00 PM ,20.50 
 09/02/09 12:00 AM ,20.50 
 09/02/09 1:00 AM ,20.00 
 09/02/09 2:00 AM ,20.00 
 09/02/09 3:00 AM ,19.50 
 09/02/09 4:00 AM ,19.00 
 09/02/09 5:00 AM ,18.50 
 09/02/09 6:00 AM ,18.00 
 09/02/09 7:00 AM ,17.50 
 09/02/09 8:00 AM ,17.00 
 09/02/09 9:00 AM ,17.00 
 09/02/09 10:00 AM ,17.00 
 09/02/09 11:00 AM ,17.00 
 09/02/09 12:00 PM ,17.50 
 09/02/09 1:00 PM ,18.00 
 09/02/09 2:00 PM ,18.50 
 09/02/09 3:00 PM ,19.00 
 09/02/09 4:00 PM ,19.50 
 09/02/09 5:00 PM ,20.00 
 09/02/09 6:00 PM ,20.50 
 09/02/09 7:00 PM ,20.50 
 09/02/09 8:00 PM ,20.50 
 09/02/09 9:00 PM ,20.50 
 09/02/09 10:00 PM ,20.50 
 09/02/09 11:00 PM ,20.00 
 09/03/09 12:00 AM ,20.00 
 09/03/09 1:00 AM ,20.00 
 09/03/09 2:00 AM ,19.50 
 09/03/09 3:00 AM ,19.50 
 09/03/09 4:00 AM ,19.00 
 09/03/09 5:00 AM ,18.50 
 09/03/09 6:00 AM ,18.50 
 09/03/09 7:00 AM ,18.00 
 09/03/09 8:00 AM ,17.50 
 09/03/09 9:00 AM ,17.50 
 09/03/09 10:00 AM ,17.50 
 09/03/09 11:00 AM ,17.50 
 09/03/09 12:00 PM ,18.00 
 09/03/09 1:00 PM ,18.50 
 09/03/09 2:00 PM ,18.50 
 09/03/09 3:00 PM ,19.00 
 09/03/09 4:00 PM ,19.50 
 09/03/09 5:00 PM ,20.00 
 09/03/09 6:00 PM ,20.50 
 09/03/09 7:00 PM ,21.00 
 09/03/09 8:00 PM ,21.50 
 09/03/09 9:00 PM ,21.50 
 09/03/09 10:00 PM ,21.50 
 09/03/09 11:00 PM ,21.00 
 09/04/09 12:00 AM ,21.00 
 09/04/09 1:00 AM ,20.50 
 09/04/09 2:00 AM ,20.00 
 09/04/09 3:00 AM ,20.00 
 09/04/09 4:00 AM ,19.50 
 09/04/09 5:00 AM ,19.00 
 09/04/09 6:00 AM ,19.00 
 09/04/09 7:00 AM ,18.50 
 09/04/09 8:00 AM ,18.00 
 09/04/09 9:00 AM ,18.00 
 09/04/09 10:00 AM ,18.00 
 09/04/09 11:00 AM ,18.00 
 09/04/09 12:00 PM ,18.00 
 09/04/09 1:00 PM ,18.50 
 09/04/09 2:00 PM ,19.50 
 09/04/09 3:00 PM ,20.00 
 09/04/09 4:00 PM ,20.00 
 09/04/09 5:00 PM ,20.50 
 09/04/09 6:00 PM ,20.50 
 09/04/09 7:00 PM ,20.50 
 09/04/09 8:00 PM ,20.00 
 09/04/09 9:00 PM ,20.00 
 09/04/09 10:00 PM ,19.50 
 09/04/09 11:00 PM ,19.00 
 09/05/09 12:00 AM ,18.50 
 09/05/09 1:00 AM ,18.00 
 09/05/09 2:00 AM ,18.00 
 09/05/09 3:00 AM ,17.50 
 09/05/09 4:00 AM ,17.00 
 09/05/09 5:00 AM ,16.00 
 09/05/09 6:00 AM ,16.00 
 09/05/09 7:00 AM ,16.00 
 09/05/09 8:00 AM ,16.00 
 09/05/09 9:00 AM ,16.00 
 09/05/09 10:00 AM ,16.50 
 09/05/09 11:00 AM ,17.00 
 09/05/09 12:00 PM ,17.50 
 09/05/09 1:00 PM ,17.50 
 09/05/09 2:00 PM ,18.00 
 09/05/09 3:00 PM ,18.50 
 09/05/09 4:00 PM ,19.00 
 09/05/09 5:00 PM ,20.00 
 09/05/09 6:00 PM ,20.00 
 09/05/09 7:00 PM ,20.50 
 09/05/09 8:00 PM ,20.50 
 09/05/09 9:00 PM ,21.00 
 09/05/09 10:00 PM ,20.50 
 09/05/09 11:00 PM ,20.50 
 09/06/09 12:00 AM ,20.00 
 09/06/09 1:00 AM ,20.00 
 09/06/09 2:00 AM ,19.50 
 09/06/09 3:00 AM ,19.00 
 09/06/09 4:00 AM ,18.50 
 09/06/09 5:00 AM ,18.00 
 09/06/09 6:00 AM ,17.50 
 09/06/09 7:00 AM ,17.00 
 09/06/09 8:00 AM ,17.00 
 09/06/09 9:00 AM ,16.50 
 09/06/09 10:00 AM ,16.50 
 09/06/09 11:00 AM ,17.00 
 09/06/09 12:00 PM ,17.00 
 09/06/09 1:00 PM ,17.50 
 09/06/09 2:00 PM ,18.00 
 09/06/09 3:00 PM ,19.00 
 09/06/09 4:00 PM ,19.50 
 09/06/09 5:00 PM ,20.00 
 09/06/09 6:00 PM ,20.50 
 09/06/09 7:00 PM ,21.00 
 09/06/09 8:00 PM ,21.00 
 09/06/09 9:00 PM ,21.00 
 09/06/09 10:00 PM ,20.50 
 09/06/09 11:00 PM ,20.00 
 09/07/09 12:00 AM ,19.50 
 09/07/09 1:00 AM ,19.50 
 09/07/09 2:00 AM ,19.00 
 09/07/09 3:00 AM ,18.50 
 09/07/09 4:00 AM ,18.00 
 09/07/09 5:00 AM ,17.50 
 09/07/09 6:00 AM ,17.00 
 09/07/09 7:00 AM ,16.50 
 09/07/09 8:00 AM ,16.50 
 09/07/09 9:00 AM ,16.50 
 09/07/09 10:00 AM ,16.50 
 09/07/09 11:00 AM ,17.00 
 09/07/09 12:00 PM ,17.00 
 09/07/09 1:00 PM ,17.50 
 09/07/09 2:00 PM ,18.00 
 09/07/09 3:00 PM ,18.50 
 09/07/09 4:00 PM ,19.00 
 09/07/09 5:00 PM ,20.00 
 09/07/09 6:00 PM ,20.50 
 09/07/09 7:00 PM ,20.50 
 09/07/09 8:00 PM ,21.00 
 09/07/09 9:00 PM ,21.00 
 09/07/09 10:00 PM ,21.00 
 09/07/09 11:00 PM ,21.00 
 09/08/09 12:00 AM ,20.50 
 09/08/09 1:00 AM ,20.50 
 09/08/09 2:00 AM ,20.00 
 09/08/09 3:00 AM ,20.00 
 09/08/09 4:00 AM ,19.50 
 09/08/09 5:00 AM ,19.00 
 09/08/09 6:00 AM ,18.50 
 09/08/09 7:00 AM ,18.00 
 09/08/09 8:00 AM ,17.50 
 09/08/09 9:00 AM ,17.00 
 09/08/09 10:00 AM ,17.00 
 09/08/09 11:00 AM ,17.00 
 09/08/09 12:00 PM ,17.00 
 09/08/09 1:00 PM ,17.50 
 09/08/09 2:00 PM ,18.00 
 09/08/09 3:00 PM ,18.00 
 09/08/09 4:00 PM ,18.50 
 09/08/09 5:00 PM ,19.00 
 09/08/09 6:00 PM ,19.50 
 09/08/09 7:00 PM ,20.00 
 09/08/09 8:00 PM ,20.50 
 09/08/09 9:00 PM ,20.50 
 09/08/09 10:00 PM ,20.50 
 09/08/09 11:00 PM ,20.50 
 09/09/09 12:00 AM ,20.50 
 09/09/09 1:00 AM ,20.00 
 09/09/09 2:00 AM ,20.00 
 09/09/09 3:00 AM ,19.50 
 09/09/09 4:00 AM ,19.00 
 09/09/09 5:00 AM ,18.50 
 09/09/09 6:00 AM ,18.00 
 09/09/09 7:00 AM ,17.50 
 09/09/09 8:00 AM ,17.00 
 09/09/09 9:00 AM ,16.50 
 09/09/09 10:00 AM ,16.50 
 09/09/09 11:00 AM ,17.00 
 09/09/09 12:00 PM ,17.00 
 09/09/09 1:00 PM ,17.50 
 09/09/09 2:00 PM ,18.00 
 09/09/09 3:00 PM ,18.50 
 09/09/09 4:00 PM ,18.50 
 09/09/09 5:00 PM ,19.00 
 09/09/09 6:00 PM ,20.00 
 09/09/09 7:00 PM ,20.50 
 09/09/09 8:00 PM ,20.50 
 09/09/09 9:00 PM ,20.50 
 09/09/09 10:00 PM ,20.50 
 09/09/09 11:00 PM ,20.50 
 09/10/09 12:00 AM ,20.00 
 09/10/09 1:00 AM ,20.00 
 09/10/09 2:00 AM ,19.50 
 09/10/09 3:00 AM ,19.00 
 09/10/09 4:00 AM ,19.00 
 09/10/09 5:00 AM ,18.50 
 09/10/09 6:00 AM ,18.00 
 09/10/09 7:00 AM ,17.50 
 09/10/09 8:00 AM ,17.00 
 09/10/09 9:00 AM ,16.50 
 09/10/09 10:00 AM ,17.00 
 09/10/09 11:00 AM ,17.00 
 09/10/09 12:00 PM ,17.00 
 09/10/09 1:00 PM ,17.50 
 09/10/09 2:00 PM ,18.00 
 09/10/09 3:00 PM ,18.50 
 09/10/09 4:00 PM ,19.00 
